scenario,year,technology,production_Mt,market_share_pct
NGFS_NDCs,2033,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2033,FINEX-BOF,6.21724893790085e-17,1.6179072440146816e-16
NGFS_NDCs,2033,Scrap-EAF,1.8,4.684118439384371
NGFS_NDCs,2033,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2033,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2033,HyREX,0.0,0.0
NGFS_NDCs,2034,BF-BOF,36.4355831343024,95.29234327700064
NGFS_NDCs,2034,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2034,FINEX-BOF,6.21724893790085e-17,1.626037431170535e-16
NGFS_NDCs,2034,Scrap-EAF,1.8,4.707656722999371
NGFS_NDCs,2034,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2034,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2034,HyREX,0.0,0.0
NGFS_NDCs,2035,BF-BOF,36.2444052186309,95.26868671055341
NGFS_NDCs,2035,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2035,FINEX-BOF,6.21724893790085e-17,1.6342084735382254e-16
NGFS_NDCs,2035,Scrap-EAF,1.8,4.731313289446602
NGFS_NDCs,2035,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2035,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2035,HyREX,0.0,0.0
NGFS_NDCs,2036,BF-BOF,36.0541831925377,95.24491126688784
NGFS_NDCs,2036,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2036,FINEX-BOF,6.21724893790085e-17,1.642420576420329e-16
NGFS_NDCs,2036,Scrap-EAF,1.8,4.755088733112168
NGFS_NDCs,2036,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2036,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2036,HyREX,0.0,0.0
NGFS_NDCs,2037,BF-BOF,35.864912276575,95.221016348631
NGFS_NDCs,2037,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2037,FINEX-BOF,6.21724893790085e-17,1.6506739461510852e-16
NGFS_NDCs,2037,Scrap-EAF,1.8,4.778983651369015
NGFS_NDCs,2037,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2037,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2037,HyREX,0.0,0.0
NGFS_NDCs,2038,BF-BOF,35.6765877151922,95.19700135540803
NGFS_NDCs,2038,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2038,FINEX-BOF,6.21724893790085e-17,1.65896879010159e-16
NGFS_NDCs,2038,Scrap-EAF,1.8,4.802998644591965
NGFS_NDCs,2038,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2038,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2038,HyREX,0.0,0.0
NGFS_NDCs,2039,BF-BOF,35.4892047766162,95.17286568382717
NGFS_NDCs,2039,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2039,FINEX-BOF,0.0,0.0
NGFS_NDCs,2039,Scrap-EAF,1.8,4.827134316172834
NGFS_NDCs,2039,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2039,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2039,HyREX,0.0,0.0
NGFS_NDCs,2040,BF-BOF,35.3027587527331,95.14860872746449
NGFS_NDCs,2040,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2040,FINEX-BOF,0.0,0.0
NGFS_NDCs,2040,Scrap-EAF,1.8,4.851391272535515
NGFS_NDCs,2040,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2040,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2040,HyREX,0.0,0.0
NGFS_NDCs,2041,BF-BOF,35.1172449589695,95.12422987684874
NGFS_NDCs,2041,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2041,FINEX-BOF,0.0,0.0
NGFS_NDCs,2041,Scrap-EAF,1.8,4.875770123151262
NGFS_NDCs,2041,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2041,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2041,HyREX,0.0,0.0
NGFS_NDCs,2042,BF-BOF,34.9326587341746,95.09972851944597
NGFS_NDCs,2042,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2042,FINEX-BOF,0.0,0.0
NGFS_NDCs,2042,Scrap-EAF,1.8,4.900271480554038
NGFS_NDCs,2042,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2042,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2042,HyREX,0.0,0.0
NGFS_NDCs,2043,BF-BOF,34.7489954405037,95.07510403964419
NGFS_NDCs,2043,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2043,FINEX-BOF,0.0,0.0
NGFS_NDCs,2043,Scrap-EAF,1.8,4.924895960355822
NGFS_NDCs,2043,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2043,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2043,HyREX,0.0,0.0
NGFS_NDCs,2044,BF-BOF,34.5662504633012,95.05035581873787
NGFS_NDCs,2044,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2044,FINEX-BOF,0.0,0.0
NGFS_NDCs,2044,Scrap-EAF,1.8,4.94964418126213
NGFS_NDCs,2044,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2044,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2044,HyREX,0.0,0.0
NGFS_NDCs,2045,BF-BOF,34.3844192109847,95.02548323491244
NGFS_NDCs,2045,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2045,FINEX-BOF,0.0,0.0
NGFS_NDCs,2045,Scrap-EAF,1.8,4.974516765087566
NGFS_NDCs,2045,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2045,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2045,HyREX,0.0,0.0
NGFS_NDCs,2046,BF-BOF,34.2034971149298,95.00048566322859
NGFS_NDCs,2046,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2046,FINEX-BOF,0.0,0.0
NGFS_NDCs,2046,Scrap-EAF,1.8,4.99951433677142
NGFS_NDCs,2046,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2046,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2046,HyREX,0.0,0.0
NGFS_NDCs,2047,BF-BOF,34.0234796293551,94.97536247560662
NGFS_NDCs,2047,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2047,FINEX-BOF,0.0,0.0
NGFS_NDCs,2047,Scrap-EAF,1.8,5.024637524393395
NGFS_NDCs,2047,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2047,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2047,HyREX,0.0,0.0
NGFS_NDCs,2048,BF-BOF,33.8443622312084,94.95011304081068
NGFS_NDCs,2048,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2048,FINEX-BOF,0.0,0.0
NGFS_NDCs,2048,Scrap-EAF,1.8,5.0498869591893305
NGFS_NDCs,2048,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2048,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2048,HyREX,0.0,0.0
NGFS_NDCs,2049,BF-BOF,33.6661404200523,94.92473672443283
NGFS_NDCs,2049,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2049,FINEX-BOF,0.0,0.0
NGFS_NDCs,2049,Scrap-EAF,1.8,5.075263275567175
NGFS_NDCs,2049,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2049,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2049,HyREX,0.0,0.0
NGFS_NDCs,2050,BF-BOF,33.4888097179521,94.89923288887722
NGFS_NDCs,2050,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2050,FINEX-BOF,0.0,0.0
NGFS_NDCs,2050,Scrap-EAF,1.8,5.10076711112278
NGFS_NDCs,2050,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2050,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2050,HyREX,0.0,0.0
