scenario,year,technology,production_Mt,market_share_pct
NGFS_NDCs,2032,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2032,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2032,HyREX,0.0,0.0
NGFS_NDCs,2033,BF-BOF,36.627721743017474,95.31588156061564
NGFS_NDCs,2033,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2033,FINEX-BOF,0.0,0.0
NGFS_NDCs,2033,Scrap-EAF,1.8,4.684118439384375
NGFS_NDCs,2033,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2033,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2033,HyREX,0.0,0.0
NGFS_NDCs,2034,BF-BOF,36.43558313430239,95.29234327700064
NGFS_NDCs,2034,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2034,FINEX-BOF,0.0,0.0
NGFS_NDCs,2034,Scrap-EAF,1.8,4.7076567229993715
NGFS_NDCs,2034,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2034,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2034,HyREX,0.0,0.0
NGFS_NDCs,2035,BF-BOF,36.244405218630874,95.26868671055341
NGFS_NDCs,2035,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2035,FINEX-BOF,0.0,0.0
NGFS_NDCs,2035,Scrap-EAF,1.8,4.7313132894466055
NGFS_NDCs,2035,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2035,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2035,HyREX,0.0,0.0
NGFS_NDCs,2036,BF-BOF,36.05418319253772,95.24491126688784
NGFS_NDCs,2036,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2036,FINEX-BOF,0.0,0.0
NGFS_NDCs,2036,Scrap-EAF,1.8,4.755088733112165
NGFS_NDCs,2036,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2036,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2036,HyREX,0.0,0.0
NGFS_NDCs,2037,BF-BOF,35.86491227657503,95.221016348631
NGFS_NDCs,2037,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2037,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2037,Scrap-EAF,1.8,4.7789836513690105
NGFS_NDCs,2037,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2037,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2037,HyREX,0.0,0.0
NGFS_NDCs,2038,BF-BOF,35.676587715192156,95.19700135540803
NGFS_NDCs,2038,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2038,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2038,Scrap-EAF,1.8,4.802998644591971
NGFS_NDCs,2038,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2038,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2038,HyREX,0.0,0.0
NGFS_NDCs,2039,BF-BOF,35.489204776616205,95.17286568382718
NGFS_NDCs,2039,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2039,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2039,Scrap-EAF,1.8,4.827134316172834
NGFS_NDCs,2039,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2039,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2039,HyREX,0.0,0.0
NGFS_NDCs,2040,BF-BOF,35.302758752733126,95.1486087274645
NGFS_NDCs,2040,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2040,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2040,Scrap-EAF,1.8,4.851391272535511
NGFS_NDCs,2040,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2040,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2040,HyREX,0.0,0.0
NGFS_NDCs,2041,BF-BOF,35.11724495896945,95.12422987684874
NGFS_NDCs,2041,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2041,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2041,Scrap-EAF,1.8,4.875770123151268
NGFS_NDCs,2041,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2041,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2041,HyREX,0.0,0.0
NGFS_NDCs,2042,BF-BOF,34.9326587341746,95.09972851944597
NGFS_NDCs,2042,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2042,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2042,Scrap-EAF,1.8,4.900271480554038
NGFS_NDCs,2042,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2042,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2042,HyREX,0.0,0.0
NGFS_NDCs,2043,BF-BOF,34.74899544050372,95.07510403964419
NGFS_NDCs,2043,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2043,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2043,Scrap-EAF,1.8,4.924895960355819
NGFS_NDCs,2043,NG-DRI-EAF,0.0,0.0
NGFS_NDCs,2043,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2043,HyREX,0.0,0.0
NGFS_NDCs,2044,BF-BOF,34.566250463301216,95.05035581873787
NGFS_NDCs,2044,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2044,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2044,Scrap-EAF,1.8,4.949644181262128
NGFS_NDCs,2044,NG-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2044,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2044,HyREX,0.0,0.0
NGFS_NDCs,2045,BF-BOF,34.3844192109847,95.02548323491244
NGFS_NDCs,2045,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2045,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2045,Scrap-EAF,1.8,4.974516765087566
NGFS_NDCs,2045,NG-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2045,H2-DRI-EAF,0.0,0.0
NGFS_NDCs,2045,HyREX,0.0,0.0
NGFS_NDCs,2046,BF-BOF,34.20349711492978,95.00048566322859
NGFS_NDCs,2046,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2046,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2046,Scrap-EAF,1.8,4.999514336771424
NGFS_NDCs,2046,NG-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2046,H2-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2046,HyREX,0.0,0.0
NGFS_NDCs,2047,BF-BOF,34.02347962935513,94.97536247560662
NGFS_NDCs,2047,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2047,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2047,Scrap-EAF,1.8,5.02463752439339
NGFS_NDCs,2047,NG-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2047,H2-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2047,HyREX,-0.0,-0.0
NGFS_NDCs,2048,BF-BOF,33.84436223120835,94.95011304081066
NGFS_NDCs,2048,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2048,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2048,Scrap-EAF,1.8,5.049886959189338
NGFS_NDCs,2048,NG-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2048,H2-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2048,HyREX,-0.0,-0.0
NGFS_NDCs,2049,BF-BOF,33.666140420052315,94.92473672443283
NGFS_NDCs,2049,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2049,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2049,Scrap-EAF,1.8,5.075263275567172
NGFS_NDCs,2049,NG-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2049,H2-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2049,HyREX,-0.0,-0.0
NGFS_NDCs,2050,BF-BOF,33.48880971795205,94.89923288887722
NGFS_NDCs,2050,BF-BOF+CCUS,0.0,0.0
NGFS_NDCs,2050,FINEX-BOF,-0.0,-0.0
NGFS_NDCs,2050,Scrap-EAF,1.8,5.100767111122787
NGFS_NDCs,2050,NG-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2050,H2-DRI-EAF,-0.0,-0.0
NGFS_NDCs,2050,HyREX,-0.0,-0.0
